sha256	relativePath
2f55f1ca450c6419b1a38cbd1ade880657af4e331b9adc48f5cb786e93831670	runs/chapter4-golden-10x2x2/QP-QP4-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP4-20260808-front.csv
2f55f1ca450c6419b1a38cbd1ade880657af4e331b9adc48f5cb786e93831670	runs/chapter4-golden-10x2x2/QP-QP4-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP4-20260809-front.csv
2f55f1ca450c6419b1a38cbd1ade880657af4e331b9adc48f5cb786e93831670	runs/chapter4-golden-10x2x2/QP-QP4-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP4-20260810-front.csv
cbf930f667a6e55d08c79d8e4af9849771ef94d618313e572c981a8faad31aee	runs/chapter4-golden-10x2x2/QP-QP5-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP5-20260808-front.csv
cbf930f667a6e55d08c79d8e4af9849771ef94d618313e572c981a8faad31aee	runs/chapter4-golden-10x2x2/QP-QP5-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP5-20260809-front.csv
cbf930f667a6e55d08c79d8e4af9849771ef94d618313e572c981a8faad31aee	runs/chapter4-golden-10x2x2/QP-QP5-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP5-20260810-front.csv
fa1ffa28913a49ea44de9c3f3095c118310196a28df6839132c8cf3ae895b162	runs/chapter4-golden-10x2x2/QP-QP6-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP6-20260808-front.csv
fa1ffa28913a49ea44de9c3f3095c118310196a28df6839132c8cf3ae895b162	runs/chapter4-golden-10x2x2/QP-QP6-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP6-20260809-front.csv
fa1ffa28913a49ea44de9c3f3095c118310196a28df6839132c8cf3ae895b162	runs/chapter4-golden-10x2x2/QP-QP6-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/QP-QP6-20260810-front.csv
925f9805cc2b35e88dbdebef5984bd5cdc2f194b5b1d1a2ad75391a55045e6c8	runs/chapter4-golden-10x2x2/VNS-V0-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V0-20260808-front.csv
925f9805cc2b35e88dbdebef5984bd5cdc2f194b5b1d1a2ad75391a55045e6c8	runs/chapter4-golden-10x2x2/VNS-V0-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V0-20260809-front.csv
925f9805cc2b35e88dbdebef5984bd5cdc2f194b5b1d1a2ad75391a55045e6c8	runs/chapter4-golden-10x2x2/VNS-V0-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V0-20260810-front.csv
0e7d75a0aa6c25b80b290f9478def960f75e49cbeff63d5603e9e97cd703d489	runs/chapter4-golden-10x2x2/VNS-V1-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V1-20260808-front.csv
0e7d75a0aa6c25b80b290f9478def960f75e49cbeff63d5603e9e97cd703d489	runs/chapter4-golden-10x2x2/VNS-V1-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V1-20260809-front.csv
0e7d75a0aa6c25b80b290f9478def960f75e49cbeff63d5603e9e97cd703d489	runs/chapter4-golden-10x2x2/VNS-V1-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V1-20260810-front.csv
381b5059ac0d1bd1d06840f42db403dd94dbc0aacf536fb88b7dc3a5d661e93f	runs/chapter4-golden-10x2x2/VNS-V2-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V2-20260808-front.csv
381b5059ac0d1bd1d06840f42db403dd94dbc0aacf536fb88b7dc3a5d661e93f	runs/chapter4-golden-10x2x2/VNS-V2-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V2-20260809-front.csv
381b5059ac0d1bd1d06840f42db403dd94dbc0aacf536fb88b7dc3a5d661e93f	runs/chapter4-golden-10x2x2/VNS-V2-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V2-20260810-front.csv
f559b0f7f4f386b2c161f881c5438d1ef7eeb5bbc0ffe2b613d517129a9edc3e	runs/chapter4-golden-10x2x2/VNS-V3-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V3-20260808-front.csv
f559b0f7f4f386b2c161f881c5438d1ef7eeb5bbc0ffe2b613d517129a9edc3e	runs/chapter4-golden-10x2x2/VNS-V3-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V3-20260809-front.csv
f559b0f7f4f386b2c161f881c5438d1ef7eeb5bbc0ffe2b613d517129a9edc3e	runs/chapter4-golden-10x2x2/VNS-V3-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V3-20260810-front.csv
77ebe20b84b00bef09329123fbe67492554e0ed64ffafaff3f1e2173ea4f4723	runs/chapter4-golden-10x2x2/VNS-V4-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V4-20260808-front.csv
77ebe20b84b00bef09329123fbe67492554e0ed64ffafaff3f1e2173ea4f4723	runs/chapter4-golden-10x2x2/VNS-V4-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V4-20260809-front.csv
77ebe20b84b00bef09329123fbe67492554e0ed64ffafaff3f1e2173ea4f4723	runs/chapter4-golden-10x2x2/VNS-V4-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V4-20260810-front.csv
e2dfb8a8d903827a886999e38664fc94455e5962e0c7ecc2644ea72e5a04ac9e	runs/chapter4-golden-10x2x2/VNS-V5-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V5-20260808-front.csv
e2dfb8a8d903827a886999e38664fc94455e5962e0c7ecc2644ea72e5a04ac9e	runs/chapter4-golden-10x2x2/VNS-V5-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V5-20260809-front.csv
e2dfb8a8d903827a886999e38664fc94455e5962e0c7ecc2644ea72e5a04ac9e	runs/chapter4-golden-10x2x2/VNS-V5-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V5-20260810-front.csv
321539fe2b211744b1bc295e51f740356d2df3789e3d8151a0808f6007ee58d9	runs/chapter4-golden-10x2x2/VNS-V-Full-20260808-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V-Full-20260808-front.csv
321539fe2b211744b1bc295e51f740356d2df3789e3d8151a0808f6007ee58d9	runs/chapter4-golden-10x2x2/VNS-V-Full-20260809-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V-Full-20260809-front.csv
321539fe2b211744b1bc295e51f740356d2df3789e3d8151a0808f6007ee58d9	runs/chapter4-golden-10x2x2/VNS-V-Full-20260810-configuration.txt
8975e9334c9d9f5182e507b774697fa3972482cea844dfaeb03d9bd37b81f40b	runs/chapter4-golden-10x2x2/VNS-V-Full-20260810-front.csv
c5bd53e97c87b013fdccf23dc6e4f3af7b4dcb8ec1c3e9705bb61eca265d3f8f	unsupported-combinations.csv
